wd(m),factor
2.29,0.274
2.3,0.275
2.31,0.276
2.32,0.277
2.33,0.278
2.34,0.278
2.35,0.279
2.36,0.28
2.37,0.281
2.38,0.282
2.39,0.283
2.4,0.283
2.41,0.284
2.42,0.285
2.43,0.286
2.44,0.287
2.45,0.288
2.46,0.288
2.47,0.289
2.48,0.29
2.49,0.291
2.5,0.292
2.51,0.293
2.52,0.293
2.53,0.294
2.54,0.295
2.55,0.296
2.56,0.297
2.57,0.298
2.58,0.298
2.59,0.299
2.6,0.3
2.61,0.301
2.62,0.302
2.63,0.303
2.64,0.303
2.65,0.304
2.66,0.305
2.67,0.306
2.68,0.307
2.69,0.308
2.7,0.308
2.71,0.309
2.72,0.31
2.73,0.311
2.74,0.312
2.75,0.313
2.76,0.313
2.77,0.314
2.78,0.315
2.79,0.316
2.8,0.317
2.81,0.318
2.82,0.318
2.83,0.319
2.84,0.32
2.85,0.321
2.86,0.322
2.87,0.323
2.88,0.323
2.89,0.324
2.9,0.325
2.91,0.326
2.92,0.327
2.93,0.328
2.94,0.328
2.95,0.329
2.96,0.33
2.97,0.331
2.98,0.332
2.99,0.333
3.0,0.333
3.01,0.335
3.02,0.337
3.03,0.338
3.04,0.34
3.05,0.342
3.06,0.343
3.07,0.345
3.08,0.347
3.09,0.348
3.1,0.35
3.11,0.352
3.12,0.353
3.13,0.355
3.14,0.357
3.15,0.358
3.16,0.36
3.17,0.362
3.18,0.363
3.19,0.365
3.2,0.367
3.21,0.368
3.22,0.37
3.23,0.372
3.24,0.373
3.25,0.375
3.26,0.377
3.27,0.378
3.28,0.38
3.29,0.382
3.3,0.383
3.31,0.385
3.32,0.387
3.33,0.388
3.34,0.39
3.35,0.392
3.36,0.393
3.37,0.395
3.38,0.397
3.39,0.398
3.4,0.4
3.41,0.402
3.42,0.403
3.43,0.405
3.44,0.407
3.45,0.408
3.46,0.41
3.47,0.412
3.48,0.413
3.49,0.415
3.5,0.417
3.51,0.418
3.52,0.42
3.53,0.422
3.54,0.423
3.55,0.425
3.56,0.427
3.57,0.428
3.58,0.43
3.59,0.432
3.6,0.433
3.61,0.435
3.62,0.437
3.63,0.438
3.64,0.44
3.65,0.442
3.66,0.443
3.67,0.445
3.68,0.447
3.69,0.448
3.7,0.45
3.71,0.452
3.72,0.453
3.73,0.455
3.74,0.457
3.75,0.458
3.76,0.46
3.77,0.462
3.78,0.463
3.79,0.465
3.8,0.467
3.81,0.468
3.82,0.47
3.83,0.472
3.84,0.473
3.85,0.475
3.86,0.477
3.87,0.478
3.88,0.48
3.89,0.482
3.9,0.483
3.91,0.485
3.92,0.487
3.93,0.488
3.94,0.49
3.95,0.492
3.96,0.493
3.97,0.495
3.98,0.497
3.99,0.498
4.0,0.5
4.01,0.5
4.02,0.5
4.03,0.5
4.04,0.5
4.05,0.5
4.06,0.5
4.07,0.5
4.08,0.5
4.09,0.5
4.1,0.5
4.11,0.5
4.12,0.5
4.13,0.5
4.14,0.5
4.15,0.5
4.16,0.5
4.17,0.5
4.18,0.5
4.19,0.5
4.2,0.5
4.21,0.5
4.22,0.5
4.23,0.5
4.24,0.5
4.25,0.5
4.26,0.5
4.27,0.5
4.28,0.5
4.29,0.5
4.3,0.5
4.31,0.5
4.32,0.5
4.33,0.5
4.34,0.5
4.35,0.5
4.36,0.5
4.37,0.5
4.38,0.5
4.39,0.5
4.4,0.5
4.41,0.5
4.42,0.5
4.43,0.5
4.44,0.5
4.45,0.5
4.46,0.5
4.47,0.5
4.48,0.5
4.49,0.5
4.5,0.5
4.51,0.5
4.52,0.5
4.53,0.5
4.54,0.5
4.55,0.5
4.56,0.5
4.57,0.5
4.58,0.5
4.59,0.5
4.6,0.5
4.61,0.5
4.62,0.5
4.63,0.5
4.64,0.5
4.65,0.5
4.66,0.5
4.67,0.5
4.68,0.5
4.69,0.5
4.7,0.5
4.71,0.5
4.72,0.5
4.73,0.5
4.74,0.5
4.75,0.5
4.76,0.5
4.77,0.5
4.78,0.5
4.79,0.5
4.8,0.5
4.81,0.5
4.82,0.5
4.83,0.5
4.84,0.5
4.85,0.5
4.86,0.5
4.87,0.5
4.88,0.5
4.89,0.5
4.9,0.5
4.91,0.5
4.92,0.5
4.93,0.5
4.94,0.5
4.95,0.5
4.96,0.5
4.97,0.5
4.98,0.5
4.99,0.5
5.0,0.5
